code,parent_code,name
"3A00.0,3A00,Acquired iron deficiency anaemia due to blood loss"
"3A00.01,3A00,Chronic posthaemorrhagic anaemia"
"3A00.0Z,3A00,""Acquired iron deficiency anaemia due to blood loss, unspecified"""
"3A00.1,3A00,Acquired iron deficiency anaemia due to low intake"
"3A00.2,3A00,Acquired iron deficiency anaemia due to decreased absorption"
"3A00.3,3A00,Acquired iron deficiency anaemia due to increased requirement"
"3A00.Y,3A00,Other specified iron deficiency anaemia"
"3A00.Z,3A00,""Iron deficiency anaemia, unspecified"""
"3A01.0,3A01,Hereditary vitamin B12 deficiency anaemia"
"3A01.1,3A01,Neonatal vitamin B12 deficiency anaemia"
"3A01.2,3A01,Vitamin B12 deficiency anaemia due to low intake"
"3A01.3,3A01,Vitamin B12 deficiency anaemia due to intrinsic factor deficiency"
"3A01.30,3A01,Pernicious anaemia"
"3A01.3Y,3A01,Other specified vitamin B12 deficiency anaemia due to intrinsic factor deficiency"
"3A01.4,3A01,Vitamin B12 deficiency anaemia due to intestinal disease"
"3A01.5,3A01,Drug-induced vitamin B12 deficiency anaemia"
"3A01.Y,3A01,Other specified megaloblastic anaemia due to vitamin B12 deficiency"
"3A01.Z,3A01,""Megaloblastic anaemia due to vitamin B12 deficiency, unspecified,"""
"3A02.0,3A02,Hereditary folate deficiency anaemia"
"3A02.1,3A02,Folate deficiency anaemia due to low intake"
"3A02.2,3A02,Folate deficiency anaemia due to increased requirements"
"3A02.3,3A02,Folate deficiency anaemia due to decreased intestinal absorption"
"3A02.4,3A02,Drug-induced folate deficiency anaemia"
"3A02.Y,3A02,Other specified folate deficiency anaemia"
"3A02.Z,3A02,""Folate deficiency anaemia, unspecified"""
"3A03.0,3A03,Hereditary orotic aciduria"
"3A03.1,3A03,Protein deficiency anaemia"
"3A03.2,3A03,Scorbutic anaemia"
"3A03.3,3A03,Copper deficiency anaemia"
"3A03.4,3A03,Acquired other vitamin B deficiency anaemia"
"3A03.40,3A03,Acquired pyridoxine deficiency anaemia"
"3A03.41,3A03,Acquired riboflavin deficiency anaemia"
"3A03.42,3A03,Acquired thiamine deficiency anaemia"
"3A03.4Y,3A03,Other specified acquired other vitamin B deficiency anaemia"
"3A03.5,3A03,Acquired vitamin A deficiency anaemia"
"3A03.6,3A03,Acquired vitamin E deficiency anaemia"
"3A03.Y,3A03,Other and unspecified nutritional or metabolic anaemia"
"3A10.0,3A10,Haemolytic anaemias due to hexose monophosphate shunt or glutathione metabolism anomalies"
"3A10.00,3A10,Haemolytic anaemia due to glucose-6-phosphate dehydrogenase deficiency"
